id,d_c1_h,d_c1_s,d_c1_v,d_c1_pc,d_c2_h,d_c2_s,d_c2_v,d_c2_pc,d_c3_h,d_c3_s,d_c3_v,d_c3_pc,genre1
435,55,105,128,46.3,212,143,82,27.98,205,189,174,25.72
436,3,3,2,53.58,130,45,37,22.91,225,140,111,23.51
437,79,63,62,41.67,241,158,122,30.06,254,253,249,28.27
438,88,52,67,25.28,250,232,212,45.22,177,155,158,29.5
439,23,23,22,56.98,38,35,28,25.85,141,130,104,17.17
440,66,65,50,24.42,213,208,191,46.11,123,136,120,29.48
441,81,58,54,26.69,233,196,103,47.37,106,115,158,25.94
442,12,15,13,54.71,51,66,75,19.25,120,139,160,26.04
443,146,22,25,58.1,196,95,33,6.48,221,185,55,35.42
444,21,22,41,48.74,113,103,95,31.55,168,168,178,19.72
445,3,2,1,61.76,61,15,9,12.47,172,110,53,25.77
446,125,125,131,18.13,254,253,253,55.97,209,229,230,25.9
447,95,80,85,37.79,182,169,167,27.88,204,210,225,34.33
448,68,86,130,19.81,236,237,243,51.08,94,139,200,29.1
449,67,65,62,44.3,156,82,113,33.06,228,220,194,22.64
450,54,25,18,50.78,222,180,162,16.44,255,252,255,32.78
451,124,100,86,17.27,192,179,172,36.38,167,143,127,46.35
452,1,1,1,57.98,75,57,55,17.56,210,189,184,24.45
453,13,2,1,28.82,251,240,229,48.34,143,110,81,22.84
454,0,1,2,57.4,102,107,145,11.08,249,253,254,31.52
455,29,36,41,25.48,228,184,149,47.61,105,103,104,26.91
456,10,9,9,51.61,109,34,20,25.94,194,161,144,22.45
457,9,13,14,53.51,140,52,43,22.97,226,201,197,23.53
458,27,111,161,48.78,156,113,96,28.04,153,190,213,23.18
459,47,42,51,47.56,195,102,66,26.59,244,203,143,25.85
460,95,59,72,31.54,250,249,249,52.82,174,104,98,15.64
461,49,64,113,30.48,254,248,254,56.84,165,176,210,12.68
462,57,65,68,26.14,237,233,232,44.41,115,139,161,29.45
463,7,5,6,51.65,81,42,36,24.22,146,122,119,24.13
464,28,44,66,68.47,64,49,56,14.05,144,124,120,17.48
465,69,63,54,37.65,224,73,43,33.56,230,214,190,28.79
466,94,44,30,45.83,227,156,74,23.95,233,225,200,30.22
467,174,124,109,21.11,253,251,252,52.67,235,217,221,26.22
468,11,28,41,32.45,152,168,180,33.63,14,79,122,33.92
469,102,26,9,41.92,234,126,11,36.46,249,213,122,21.62
470,115,48,44,29.55,253,234,8,52.39,179,154,103,18.06
471,78,52,43,24.59,237,234,230,58.44,192,196,192,16.97
472,2,111,166,37.41,134,152,161,31.88,1,169,230,30.7
473,113,97,88,17.83,172,184,194,61.66,223,158,92,20.51
474,35,22,27,45.95,144,38,37,32.28,184,181,177,21.77
475,14,12,13,51.67,108,41,50,25.74,178,126,107,22.59
476,93,43,43,28.19,249,229,161,28.57,220,174,64,43.24
477,206,186,186,10.85,254,253,252,12.3,254,254,254,76.85
478,48,79,119,54.7,131,108,102,20.75,194,222,235,24.55
479,43,36,27,45.23,155,108,55,34.11,208,190,156,20.66
480,33,11,8,47.99,80,26,20,36.38,132,87,73,15.63
481,52,46,42,47.35,136,116,93,29.99,201,194,186,22.65
482,40,24,28,41.84,108,2,14,39.3,170,120,121,18.86
483,140,130,121,18.54,247,246,242,50.91,244,243,233,30.55
484,118,92,71,54.34,120,153,182,17.39,213,199,190,28.27
485,7,6,6,30.57,188,145,115,43.03,49,65,75,26.4
486,34,17,20,29.36,254,250,250,55.61,175,138,141,15.04
487,42,25,10,51.67,135,72,37,23.56,210,178,124,24.78
488,0,0,9,60.27,38,21,22,15.18,185,122,88,24.55
489,81,81,101,27.68,255,253,253,64.47,236,223,217,7.85
490,2,1,5,54.97,14,9,23,26.45,106,96,118,18.58
491,3,49,108,44.87,40,40,52,31.41,119,146,182,23.71
492,2,58,150,86.97,28,75,134,4.47,59,104,176,8.56
493,65,31,44,46.9,200,143,113,27.8,247,237,214,25.3
494,72,22,21,41.13,244,76,39,37.92,251,156,99,20.95
495,13,23,19,54.44,50,29,19,24.29,82,115,84,21.27
496,148,127,129,34.81,248,232,213,54.16,202,200,188,11.02
497,107,124,99,37.57,200,178,145,12.1,204,233,239,50.33
498,113,67,51,22.46,238,231,218,47.04,208,155,112,30.49
499,54,57,62,46.94,172,164,165,24.91,215,226,232,28.15
500,24,21,19,48.3,172,123,87,24.34,209,196,170,27.36
501,0,0,0,59.0,10,11,15,22.79,95,102,111,18.21
502,85,3,2,28.01,251,145,33,48.07,183,84,37,23.92
503,112,88,50,18.44,246,246,245,64.79,231,227,214,16.78
504,2,7,13,56.5,57,38,41,19.79,181,142,124,23.71
505,70,92,138,46.42,182,147,133,18.41,187,199,213,35.17
506,47,46,98,49.03,225,158,124,24.4,241,212,201,26.57
507,127,106,94,20.48,250,253,252,59.32,235,233,230,20.19
508,13,14,14,57.37,138,139,149,9.34,254,255,255,33.28
509,100,90,97,23.09,235,242,246,56.73,191,201,212,20.18
510,15,54,73,52.79,122,102,95,21.06,226,227,227,26.15
511,28,29,30,49.06,135,82,62,26.41,167,149,143,24.53
512,0,0,1,63.3,19,5,6,17.6,155,106,81,19.1
513,53,24,32,43.38,167,30,35,34.93,204,152,131,21.68
514,26,13,13,34.32,253,253,252,57.13,131,113,109,8.55
515,0,0,2,61.9,25,16,15,15.72,168,144,125,22.38
516,39,33,23,50.34,169,166,135,17.05,164,199,246,32.61
517,40,14,8,51.18,156,75,31,28.09,208,157,99,20.73
518,65,55,32,25.1,244,233,207,51.13,175,151,121,23.77
519,41,34,35,51.31,230,137,36,27.21,185,176,149,21.48
520,36,18,12,27.4,232,131,119,52.35,142,138,132,20.25
521,11,45,81,41.77,46,68,106,35.91,149,176,195,22.33
522,56,64,81,53.93,153,112,93,23.69,197,192,188,22.38
523,71,48,46,24.43,250,245,225,58.27,216,166,134,17.3
524,43,34,31,48.14,202,164,153,21.8,249,244,239,30.06
525,41,39,45,53.91,73,83,133,25.97,159,152,171,20.12
526,26,36,53,59.45,176,53,27,22.84,180,164,150,17.71
527,7,7,7,46.11,30,26,23,33.61,172,146,119,20.28
528,149,67,53,26.02,255,255,255,62.34,235,224,217,11.64
529,73,60,66,43.62,170,121,117,31.88,209,205,206,24.51
530,23,14,16,50.16,121,107,94,25.23,208,207,203,24.61
531,23,33,22,47.95,104,112,51,29.78,195,199,140,22.27
532,54,49,46,27.4,228,208,195,46.63,139,189,220,25.97
533,15,36,31,48.77,100,71,68,28.15,181,180,141,23.08
534,38,64,68,29.37,255,254,254,61.99,202,197,196,8.65
535,71,38,38,24.99,252,252,249,62.29,217,207,201,12.72
536,144,87,73,21.64,248,248,240,55.12,244,243,232,23.25
537,73,82,43,46.75,193,189,120,27.49,239,236,205,25.76
538,7,8,12,50.42,85,31,40,34.57,171,123,97,15.01
539,6,5,8,53.11,105,78,91,20.13,213,226,230,26.76
540,6,3,3,53.53,104,36,24,24.55,219,166,120,21.92
541,5,17,27,52.55,92,51,55,25.25,160,173,187,22.2
542,11,50,64,57.4,81,67,63,15.82,173,174,153,26.78
543,38,53,88,54.99,153,105,92,18.26,210,224,237,26.75
544,15,19,23,48.95,189,94,68,21.42,192,195,187,29.63
545,0,0,0,32.93,197,186,154,52.35,106,92,85,14.71
546,0,0,1,61.15,19,14,41,16.76,124,133,165,22.09
547,14,12,14,64.32,78,21,23,16.21,104,63,57,19.48
548,5,4,5,58.63,60,23,39,18.29,192,136,50,23.07
549,74,72,98,50.84,135,123,141,24.84,232,224,232,24.32
550,71,33,39,25.31,250,246,241,49.95,155,131,139,24.74
551,18,18,42,50.57,64,57,102,27.21,221,209,188,22.23
552,0,0,0,68.86,0,0,1,17.8,77,62,50,13.34
553,4,4,4,60.48,62,50,43,12.57,240,217,159,26.95
554,2,1,1,60.57,16,7,7,18.97,180,115,83,20.46
555,24,24,28,46.3,125,72,68,29.06,189,194,181,24.64
556,34,24,25,48.2,113,81,77,28.71,199,192,184,23.09
558,15,66,74,48.75,95,111,110,25.84,163,202,198,25.42
559,36,61,93,46.54,208,62,47,27.85,222,152,109,25.6
560,19,9,8,48.79,123,48,13,27.14,169,116,54,24.07
561,27,14,11,55.11,125,42,25,18.22,228,115,59,26.68
562,190,36,5,7.38,243,56,16,75.73,182,98,66,16.89
563,23,19,22,48.7,69,60,67,30.82,155,150,161,20.48
564,106,73,55,25.01,237,218,196,55.44,161,162,161,19.55
565,0,0,0,86.16,0,0,0,0.0,81,53,32,13.84
566,72,58,62,45.74,140,119,126,36.4,157,151,169,17.86
567,132,91,103,21.25,254,252,252,52.63,224,224,233,26.12
568,85,68,73,27.03,198,120,112,30.53,89,164,222,42.44
569,70,74,60,35.69,219,206,207,41.77,115,160,172,22.54
570,9,9,11,58.01,34,23,16,23.09,144,104,72,18.9
571,108,51,49,29.02,200,155,129,37.44,209,60,67,33.54
572,47,37,34,47.22,138,115,106,28.97,225,214,208,23.81
573,105,30,28,30.25,252,250,248,56.46,194,156,152,13.29
574,0,0,0,66.4,15,4,5,11.86,177,116,117,21.74
575,40,60,73,45.03,148,93,78,22.24,194,184,181,32.73
576,108,51,31,27.85,250,224,211,45.0,159,164,141,27.15
577,97,78,62,24.13,222,217,190,51.8,124,190,223,24.07
579,67,24,24,47.57,236,219,219,10.87,244,245,244,41.56
580,90,69,85,25.28,226,203,196,49.33,134,145,195,25.4
581,4,4,4,55.72,118,92,94,18.79,201,183,61,25.48
582,84,93,110,54.89,164,137,116,21.49,194,201,195,23.62
583,180,153,150,13.6,241,241,246,44.36,238,239,243,42.03
584,110,44,40,53.55,182,91,83,15.29,228,231,237,31.16
585,86,65,79,27.97,255,247,245,54.77,180,185,188,17.26
586,69,20,18,30.78,228,197,181,47.28,128,155,159,21.94
587,6,6,9,29.37,234,243,248,55.72,89,130,171,14.9
588,55,47,89,30.12,177,141,153,39.12,66,122,180,30.76
589,5,7,14,55.81,16,16,23,26.02,112,126,144,18.18
590,58,45,53,42.27,190,155,116,21.53,197,200,184,36.2
591,36,38,55,26.96,211,195,195,46.67,126,88,99,26.37
592,0,0,1,65.29,21,10,10,10.64,186,146,98,24.07
593,67,66,74,40.34,213,214,207,22.5,224,234,231,37.16
594,20,49,91,53.28,128,100,93,20.83,209,207,175,25.89
595,41,44,68,50.7,180,117,60,22.02,220,210,167,27.28
596,32,73,119,50.05,141,80,77,21.29,188,196,200,28.66
597,126,24,68,32.46,251,249,245,57.98,190,157,146,9.56
598,2,3,14,55.4,29,34,50,23.03,158,167,171,21.57
599,1,5,23,60.59,10,36,55,13.54,126,210,225,25.87
600,38,31,32,49.57,136,91,91,27.02,217,205,196,23.41
601,60,58,64,26.4,177,161,149,52.98,132,97,94,20.62
602,38,38,37,53.91,76,75,75,24.6,182,183,189,21.49
603,101,70,58,24.68,254,255,250,59.92,222,211,198,15.4
605,127,91,69,19.34,247,239,226,45.52,227,223,189,35.14
606,29,28,24,48.41,50,43,39,35.7,107,93,93,15.89
607,40,35,21,46.01,186,134,76,26.14,214,239,223,27.85
608,147,83,83,22.24,233,230,231,64.8,229,207,208,12.96
609,45,52,67,50.49,150,123,98,25.55,167,179,198,23.96
610,16,10,9,51.03,125,96,76,22.24,190,184,183,26.73
611,5,8,11,50.15,42,52,66,29.32,119,147,171,20.53
612,65,30,24,24.38,241,236,233,51.22,141,121,158,24.39
613,12,6,6,54.13,75,49,36,20.76,202,147,101,25.11
614,14,17,10,62.76,72,56,37,9.71,223,198,166,27.53
615,166,143,13,11.55,249,220,11,64.28,154,131,96,24.17
616,49,52,110,45.9,188,117,96,29.91,212,193,201,24.19
617,35,65,159,54.03,91,61,120,25.24,200,171,178,20.73
618,21,17,19,27.31,252,252,252,53.74,169,156,147,18.95
619,107,101,62,47.0,204,106,65,24.75,219,208,184,28.25
620,20,43,73,43.65,113,102,128,31.49,199,206,218,24.86
621,17,47,26,46.61,126,116,66,31.05,152,171,126,22.34
623,110,55,36,42.07,244,152,4,39.15,244,157,48,18.78
624,21,19,11,55.68,86,41,24,22.46,198,160,108,21.86
625,124,82,54,41.37,206,153,104,36.86,226,208,175,21.76
626,152,91,70,29.12,254,253,253,61.4,225,211,203,9.49
627,47,31,29,44.5,149,73,48,29.27,210,196,158,26.23
628,20,17,15,54.41,152,124,85,17.31,248,243,170,28.28
629,17,13,13,36.23,51,59,123,47.0,42,26,28,16.77
630,23,17,17,52.2,62,32,22,28.8,172,128,83,19.0
631,100,98,110,36.67,192,97,67,29.26,202,194,189,34.08
632,27,15,13,53.37,128,31,21,26.47,217,153,132,20.16
633,101,95,106,20.18,243,216,202,54.06,152,190,194,25.75
634,115,84,66,36.23,233,155,34,42.98,245,215,181,20.79
635,45,50,36,41.85,160,158,117,33.18,212,208,196,24.97
636,43,34,39,49.94,69,71,105,24.35,185,84,91,25.71
637,115,37,32,26.23,254,254,252,59.09,207,204,187,14.68
638,35,28,34,26.3,255,252,251,54.82,183,170,166,18.88
639,89,63,158,35.03,203,151,154,41.19,165,71,106,23.79
640,0,0,0,52.73,1,1,3,31.39,119,74,85,15.88
641,55,69,94,40.61,127,124,151,34.61,214,215,211,24.78
642,20,41,50,52.38,57,82,94,25.43,105,159,187,22.2
643,68,71,82,25.65,254,254,252,61.39,214,215,215,12.96
645,45,36,38,47.58,193,140,110,27.89,234,228,218,24.53
647,18,9,22,51.78,102,44,47,26.34,220,152,124,21.89
648,22,8,7,53.86,145,43,31,21.56,221,196,170,24.58
649,22,41,81,48.25,104,107,135,28.57,171,198,240,23.18
650,17,18,21,56.11,98,41,41,22.74,195,138,96,21.15
651,43,26,21,25.6,232,204,184,39.13,134,116,110,35.28
652,59,45,32,27.41,200,177,95,33.32,176,149,39,39.27
653,13,35,103,55.27,119,68,108,19.71,238,221,121,25.01
655,4,14,9,54.9,54,67,48,22.41,161,162,127,22.7
656,129,126,128,25.8,255,236,236,69.2,252,205,204,5.0
657,34,21,13,28.7,231,223,218,44.83,107,100,98,26.48
658,40,33,57,50.69,134,59,56,26.48,192,182,181,22.83
659,122,93,70,23.46,242,231,202,46.1,203,128,67,30.45
660,94,43,32,23.89,239,224,214,49.1,180,118,94,27.02
661,60,54,19,35.75,214,175,133,39.29,95,149,173,24.96
662,2,1,7,67.28,7,2,7,13.41,155,81,59,19.31
663,54,66,128,27.83,196,150,88,46.53,80,171,187,25.64
664,182,14,15,26.5,254,244,247,51.11,233,158,157,22.4
665,13,17,36,46.23,52,46,65,35.78,153,132,91,17.99
666,6,13,21,49.68,59,60,63,24.94,204,169,81,25.38
667,171,51,35,33.05,254,237,236,49.27,206,132,118,17.68
668,49,48,51,44.34,131,121,98,33.88,167,168,171,21.78
670,59,59,62,37.87,148,136,108,40.84,150,151,155,21.3
671,4,2,14,51.64,53,26,46,28.07,145,127,133,20.29
672,48,31,24,50.71,150,97,48,26.23,221,177,128,23.07
673,41,46,35,26.35,234,207,190,42.63,89,110,94,31.02
674,54,25,21,43.72,218,58,46,32.68,233,188,143,23.61
675,70,60,67,46.45,180,90,69,27.02,195,161,150,26.53
676,46,33,43,41.26,145,79,65,32.75,204,143,124,25.99
678,82,36,37,44.47,210,130,116,29.9,238,220,209,25.63
679,19,52,80,56.63,89,56,46,24.08,183,199,213,19.29
680,37,43,43,43.72,192,192,182,24.91,236,240,241,31.37
681,1,1,1,64.29,55,29,16,7.38,202,164,106,28.34
682,13,15,20,28.0,160,188,206,50.29,72,125,154,21.72
683,108,110,113,37.52,186,154,165,25.78,214,227,235,36.69
684,2,2,2,48.71,9,8,8,35.76,89,89,95,15.53
685,209,166,179,11.53,254,248,255,63.2,253,246,254,25.26
687,40,39,35,57.01,93,73,50,20.82,159,141,129,22.17
688,84,89,96,40.46,188,160,123,22.41,216,221,246,37.13
690,66,66,73,47.93,170,172,179,23.18,245,246,247,28.88
691,48,67,94,54.86,174,127,109,15.07,168,171,190,30.07
692,53,22,17,28.65,247,245,242,59.62,196,155,142,11.73
693,81,55,42,28.88,227,210,213,49.79,169,171,195,21.33
694,7,6,3,53.17,78,63,45,23.7,190,168,149,23.13
695,2,1,1,55.69,68,38,42,19.92,196,147,127,24.4
696,43,31,45,58.74,81,69,77,18.52,177,178,188,22.74
697,57,55,26,42.04,192,130,83,30.83,211,196,171,27.13
698,11,4,10,49.21,47,26,29,31.34,171,106,70,19.45
699,59,29,35,27.48,250,246,241,60.91,194,177,176,11.61
700,42,27,33,27.11,246,216,120,53.05,150,125,110,19.84
701,26,28,13,51.54,113,99,50,24.2,137,149,121,24.27
702,46,43,37,37.8,153,138,109,50.52,191,181,159,11.67
703,5,3,3,55.7,93,22,19,22.64,211,158,125,21.65
704,17,12,16,54.35,192,110,20,27.07,181,140,71,18.58
705,64,48,50,22.42,252,247,240,50.61,204,174,158,26.97
706,26,17,13,50.4,115,65,55,26.8,218,187,166,22.8
707,0,0,1,59.69,38,22,24,18.15,175,132,122,22.16
708,27,47,48,32.12,199,195,197,45.9,63,127,142,21.98
709,68,54,77,47.13,171,81,53,28.3,214,189,173,24.57
710,73,66,64,48.63,172,145,134,24.31,253,253,253,27.05
711,41,60,93,25.57,218,211,179,49.67,43,126,184,24.75
712,16,19,14,57.28,47,53,63,18.56,203,207,216,24.16
713,20,14,22,51.23,112,68,67,22.93,200,202,207,25.84
714,1,2,1,56.55,51,53,51,19.6,189,191,189,23.85
715,28,15,9,45.94,236,161,86,30.09,252,228,168,23.98
716,22,8,9,28.53,249,204,166,41.91,135,86,63,29.56
717,122,82,51,27.96,241,198,148,60.29,146,142,152,11.75
718,136,60,66,26.66,253,250,249,62.82,234,223,216,10.52
719,116,68,64,24.37,254,252,252,52.76,150,152,181,22.88
720,37,60,111,47.38,161,181,221,35.45,173,150,108,17.17
722,34,45,47,46.71,140,147,135,26.19,172,197,208,27.1
723,162,107,106,22.4,224,188,189,20.63,243,156,147,56.97
724,42,34,32,43.44,201,180,168,29.69,244,229,213,26.87
725,104,83,80,43.79,214,146,145,22.51,249,248,247,33.7
726,10,29,46,50.34,129,89,88,19.61,140,175,190,30.05
728,64,38,27,35.97,196,167,142,48.09,69,130,149,15.94
729,12,12,14,54.52,83,36,31,23.46,203,197,188,22.02
731,5,0,9,64.46,10,3,10,16.55,128,77,65,18.99
732,75,12,9,44.4,221,42,27,32.04,245,194,138,23.56
733,47,11,9,51.76,119,19,15,25.77,209,137,87,22.47
734,36,33,43,43.75,207,50,54,18.84,189,162,177,37.41
735,27,27,43,46.78,105,105,144,29.6,209,211,231,23.61
736,7,6,5,55.93,88,64,47,18.84,220,177,117,25.23
737,23,22,24,50.8,162,91,54,25.37,212,173,134,23.83
738,14,22,55,37.44,45,59,120,46.2,140,135,156,16.36
739,39,31,38,56.21,121,66,34,24.89,169,137,106,18.9
741,84,71,62,25.48,218,213,208,41.81,114,131,125,32.71
742,32,29,49,53.12,176,115,73,24.44,192,190,197,22.45
743,89,62,63,24.32,255,254,254,67.64,246,227,225,8.04
744,61,42,25,27.79,250,245,235,55.06,161,148,149,17.16
745,82,81,72,42.34,185,146,122,31.63,217,205,195,26.03
746,68,60,57,46.55,210,123,56,24.49,221,215,192,28.96
747,208,153,23,10.53,254,255,7,60.77,205,118,96,28.7
748,19,16,16,33.24,75,83,134,42.32,39,26,34,24.44
749,166,109,87,37.62,225,205,121,19.89,228,218,200,42.49
750,95,40,46,22.33,255,252,253,60.99,241,244,247,16.68
751,55,43,35,43.71,169,114,92,30.91,214,208,196,25.39
753,80,59,60,23.84,222,215,215,53.38,145,184,199,22.78
754,18,23,21,51.37,144,104,81,22.07,200,199,189,26.56
755,105,70,30,23.94,248,228,167,50.54,154,133,119,25.51
756,91,95,96,34.95,188,152,113,27.38,217,225,228,37.68
757,55,42,19,42.54,185,91,36,33.32,222,187,97,24.14
758,111,56,47,21.66,243,160,120,45.44,178,131,103,32.89
759,67,65,59,47.97,189,160,154,20.76,224,222,220,31.27
760,65,52,67,25.63,210,202,231,49.67,165,85,111,24.69
761,77,20,65,43.33,176,31,117,34.05,232,191,203,22.61
762,104,80,54,48.23,207,134,94,23.97,218,206,201,27.8
763,128,145,157,13.8,239,241,247,43.69,188,206,236,42.51
764,19,21,22,62.65,44,33,32,13.95,163,137,139,23.39
765,122,103,88,19.02,255,255,254,69.43,253,250,247,11.55
766,175,115,32,17.63,142,120,123,44.29,226,164,26,38.08
767,55,34,32,24.43,226,200,190,46.65,168,110,101,28.91
768,93,64,56,46.78,139,117,108,24.34,186,155,152,28.88
771,34,34,34,25.07,217,190,216,27.91,147,120,149,47.02
772,68,64,46,47.87,183,152,81,27.06,197,189,171,25.07
773,120,82,50,33.13,195,56,55,30.34,233,212,110,36.53
774,53,39,32,26.37,227,211,180,51.08,167,136,99,22.55
775,159,37,97,17.17,213,27,126,52.39,247,242,237,30.43
776,81,41,53,25.08,251,236,238,44.46,208,167,170,30.46
777,19,23,26,47.15,118,71,53,28.09,194,179,161,24.76
778,35,16,19,22.73,253,130,57,44.9,196,147,123,32.37
779,81,51,32,43.95,181,131,80,30.59,183,161,139,25.46
780,13,37,65,43.6,67,79,103,40.32,128,154,182,16.07
781,86,54,36,26.31,240,182,156,49.0,158,203,209,24.69
782,9,8,8,55.55,88,23,15,25.34,173,108,61,19.11
783,78,90,111,45.18,163,100,116,25.52,205,201,198,29.3
784,2,24,45,49.34,27,26,59,23.87,109,135,167,26.79
785,61,20,16,24.6,240,202,183,44.73,151,102,95,30.66
786,11,10,15,54.8,167,83,42,27.19,189,147,99,18.01
787,73,81,81,46.06,174,133,105,20.92,199,180,157,33.01
788,43,23,28,30.04,249,250,251,51.52,128,103,86,18.44
789,29,49,63,27.07,246,244,247,55.8,151,166,180,17.14
790,84,57,47,27.02,193,190,188,41.8,124,121,144,31.19
792,46,38,38,31.45,243,232,202,63.12,172,164,149,5.43
793,25,45,41,55.74,136,152,152,12.51,235,245,246,31.75
794,101,53,34,42.55,221,108,39,31.69,234,182,134,25.75
795,25,24,20,50.25,72,61,44,28.87,172,164,117,20.87
796,103,73,56,51.25,134,164,166,25.91,224,211,197,22.84
797,122,138,146,21.73,255,255,254,62.47,245,245,243,15.8
798,68,16,12,38.19,193,30,14,43.12,230,124,36,18.69
799,140,133,102,24.08,222,219,205,47.3,173,166,138,28.62
800,26,15,13,48.31,122,59,42,30.77,198,155,123,20.92
801,44,64,131,70.06,133,104,101,15.03,124,132,181,14.91
802,6,30,84,37.35,59,25,28,42.22,152,115,104,20.43
803,47,49,46,40.81,195,164,124,28.78,216,223,234,30.4
804,29,32,40,47.47,201,184,164,18.05,220,241,249,34.48
805,0,0,0,58.16,55,35,34,20.26,200,186,176,21.58
806,100,71,62,23.81,255,253,251,53.57,217,206,198,22.63
807,99,77,71,25.18,233,230,214,49.83,165,174,171,24.98
808,48,71,93,43.62,154,158,169,33.91,206,218,229,22.47
809,64,53,69,41.46,120,99,135,39.4,160,142,179,19.14
810,81,111,128,16.63,194,163,173,51.77,43,114,194,31.6
812,53,59,40,50.16,66,78,52,29.97,137,124,102,19.87
813,65,63,65,53.81,128,129,134,8.63,129,151,209,37.57
814,65,29,28,46.58,194,80,41,37.27,211,154,127,16.15
815,63,44,52,43.88,183,134,139,32.04,226,202,201,24.08
816,81,52,35,42.32,170,102,51,32.6,213,157,78,25.08
818,12,110,143,22.08,198,167,160,44.78,12,165,217,33.14
819,49,50,45,50.24,175,142,84,25.05,223,228,218,24.71
820,5,4,3,57.2,61,44,30,20.51,207,187,167,22.29
822,114,55,48,45.38,225,98,65,29.04,247,183,154,25.58
823,56,52,39,27.23,241,239,224,48.47,120,113,84,24.3
824,155,161,172,25.88,217,229,234,54.5,237,247,247,19.61
825,81,64,50,20.6,237,236,229,48.99,137,128,143,30.42
826,19,17,20,54.76,89,51,62,24.06,187,163,130,21.19
827,14,12,10,53.92,69,46,28,25.49,172,131,95,20.59
828,23,102,149,5.39,183,106,88,48.64,11,156,217,45.98
829,16,23,19,50.89,134,122,66,25.49,179,193,190,23.63
830,39,16,26,26.38,251,239,243,52.35,182,141,142,21.27
831,132,132,186,20.77,251,252,249,61.59,242,172,173,17.64
832,1,12,28,50.78,18,29,77,26.03,130,139,171,23.19
833,69,31,26,24.57,252,227,212,45.66,160,140,122,29.77
834,65,60,74,46.67,167,105,69,34.72,179,133,104,18.61
835,0,0,1,63.28,41,13,14,14.61,169,140,110,22.11
836,0,3,6,52.74,15,35,50,26.59,121,153,165,20.67
837,51,49,54,48.57,185,124,90,24.35,221,179,165,27.08
838,175,138,87,19.71,242,241,224,48.78,215,206,156,31.51
839,2,1,1,59.55,18,7,7,26.37,102,65,48,14.09
840,99,56,57,24.66,252,252,251,61.81,224,216,218,13.53
841,11,10,15,58.87,35,32,37,20.8,200,194,193,20.33
842,0,0,1,59.31,46,13,11,18.87,147,104,87,21.83
843,21,27,84,59.71,70,59,95,17.84,228,224,223,22.45
844,7,12,7,56.58,26,18,11,23.99,129,86,61,19.43
845,68,81,83,44.24,194,168,147,24.44,220,226,214,31.33
846,19,88,112,22.84,227,233,241,48.4,131,204,233,28.76
847,114,76,47,26.08,239,219,204,43.29,180,174,151,30.62
848,36,33,29,47.91,98,75,62,29.94,217,194,172,22.15
849,29,38,55,53.53,186,118,43,24.77,177,127,120,21.7
850,18,15,18,50.95,157,114,108,18.15,191,213,227,30.9
851,158,23,36,31.42,220,36,64,44.15,232,111,115,24.44
852,72,54,46,43.95,180,127,81,31.78,217,195,168,24.26
853,57,36,40,45.35,163,119,67,31.29,195,190,185,23.36
854,18,18,16,51.77,135,129,114,16.77,191,188,171,31.46
855,30,21,22,29.91,231,226,222,61.91,171,161,161,8.18
856,69,73,57,39.25,187,155,89,30.23,211,187,151,30.52
857,71,58,53,29.35,244,242,231,56.03,149,154,165,14.62
858,0,0,0,63.99,2,1,3,20.32,129,108,102,15.68
859,58,39,16,49.46,138,111,59,23.63,203,177,105,26.91
860,136,124,106,16.03,255,254,253,66.59,253,251,244,17.38
861,1,3,9,57.29,75,54,61,17.2,199,182,173,25.51
862,54,54,78,26.26,223,228,238,48.36,95,141,218,25.39
864,1,2,16,60.01,38,43,62,16.08,180,208,225,23.91
865,130,67,38,40.79,93,95,65,37.81,178,156,119,21.4
866,2,1,2,58.91,59,35,23,15.54,229,205,96,25.55
867,124,95,90,25.56,254,255,255,60.31,200,209,219,14.13
868,132,81,45,25.36,241,237,222,67.16,233,225,202,7.48
869,24,3,6,30.11,252,250,248,53.42,149,95,75,16.47
870,40,54,81,31.61,200,196,175,40.21,93,173,171,28.18
871,116,45,40,41.73,245,180,171,40.87,164,177,180,17.4
872,49,70,105,55.57,208,184,74,22.31,220,223,224,22.12
873,28,28,29,28.55,215,214,212,57.17,143,142,141,14.29
874,0,0,0,62.69,3,1,2,19.05,146,107,62,18.26
875,52,47,52,54.95,187,129,44,21.38,194,175,147,23.66
876,29,20,22,45.7,197,115,75,30.96,224,204,198,23.34
877,12,99,150,50.15,75,47,68,27.78,170,172,181,22.07
878,70,95,116,45.49,177,190,199,27.09,239,240,233,27.42
879,1,2,6,70.82,45,4,6,10.23,23,21,33,18.94
880,9,16,9,49.29,51,79,40,27.83,175,185,116,22.88
881,57,76,65,24.18,175,194,198,45.72,130,109,88,30.1
882,0,5,18,50.85,17,53,94,29.03,125,171,190,20.12
884,1,1,1,60.59,52,31,14,16.97,196,160,120,22.43
885,58,43,39,24.27,254,245,213,44.81,232,187,36,30.91
886,18,11,11,51.6,171,134,102,17.87,211,212,223,30.53
887,51,30,29,46.04,209,140,76,31.0,236,217,185,22.96
888,96,76,51,28.3,222,156,124,45.26,131,131,135,26.43
889,133,99,77,17.7,232,219,211,50.44,223,154,119,31.86
890,1,1,1,63.29,60,20,19,12.4,217,192,190,24.31
891,0,7,11,12.57,2,1,3,69.13,68,116,138,18.3
892,59,58,61,51.64,176,137,101,20.62,188,182,192,27.74
